PUBLICATION_DATE,TAXA_ID,FAM_OR_CLS,FAMILY,FINAL_NAME,GENUS,HABITAT_NRSA,HERP,ITISTSN,MIGR_NRSA,REPROD_NRSA,SPECIES,TEMP_NRSA,TOL_VAL_EMAPW,TOLERANCE_NRSA,TROPHIC_NRSA,VEL_NRSA
2/4/2019,477,CATOSTOMIDAE,CATOSTOMIDAE,SMALLFIN REDHORSE,MOXOSTOMA,B,,163945,N,C,ROBUSTUM,WM,NA,,O,O
2/4/2019,478,CENTRARCHIDAE,CENTRARCHIDAE,SMALLMOUTH BASS,MICROPTERUS,W,,550562,N,G,DOLOMIEU,CL,3.7,I,C,P
2/4/2019,479,CATOSTOMIDAE,CATOSTOMIDAE,SMALLMOUTH BUFFALO,ICTIOBUS,B,,163955,N,O,BUBALUS,WM,9.1,T,O,O
2/4/2019,48,CATOSTOMIDAE,CATOSTOMIDAE,BLACKFIN SUCKER,THOBURNIA,B,,201955,N,C,ATRIPINNIS,WM,NA,,O,R
2/4/2019,480,CATOSTOMIDAE,CATOSTOMIDAE,SMALLMOUTH REDHORSE,MOXOSTOMA,B,,163929,Y,C,BREVICEPS,WM,NA,,I,O
2/4/2019,481,ICTALURIDAE,ICTALURIDAE,SNAIL BULLHEAD,AMEIURUS,B,,164035,N,G,BRUNNEUS,WM,NA,,O,O
2/4/2019,482,CHANNIDAE,CHANNIDAE,SNAKEHEAD,CHANNA,B,,166680,N,G,ARGUS,WM,NA,,C,O
2/4/2019,483,PERCIDAE,PERCIDAE,SNUBNOSE DARTER,ETHEOSTOMA,B,,168431,N,G,SIMOTERUM,CL,NA,I,I,R
2/4/2019,484,CATOSTOMIDAE,CATOSTOMIDAE,SONORA SUCKER,CATOSTOMUS,B,,163905,Y,C,INSIGNIS,WM,2.2,S,I,R
2/4/2019,485,PETROMYZONTIDAE,PETROMYZONTIDAE,SOUTHERN BROOK LAMPREY,ICHTHYOMYZON,B,,159727,Y,C,GAGEI,WM,NA,S,O,O
2/4/2019,486,PARALICHTHYIDAE,PARALICHTHYIDAE,SOUTHERN FLOUNDER,PARALICHTHYS,B,,172738,N,O,LETHOSTIGMA,WM,NA,,C,O
2/4/2019,487,CYPRINIDAE,CYPRINIDAE,SOUTHERN REDBELLY DACE,PHOXINUS,B,,163593,N,C,ERYTHROGASTER,WM,NA,S,O,O
2/4/2019,488,FUNDULIDAE,FUNDULIDAE,SOUTHERN STUDFISH,FUNDULUS,W,,165668,N,O,STELLIFER,WM,NA,,I,P
2/4/2019,489,CYPRINIDAE,CYPRINIDAE,SPECKLED CHUB,MACRHYBOPSIS,B,,163864,N,D,AESTIVALIS,WM,NA,S,O,R
2/4/2019,49,CYPRINIDAE,CYPRINIDAE,BLACKNOSE SHINER,NOTROPIS,W,,163446,N,O,HETEROLEPIS,CL,8,S,I,O
2/4/2019,490,CYPRINIDAE,CYPRINIDAE,SPECKLED DACE,RHINICHTHYS,B,,163387,N,C,OSCULUS,CL,4,I,O,O
2/4/2019,491,PERCIDAE,PERCIDAE,SPECKLED DARTER,ETHEOSTOMA,B,,168437,N,C,STIGMAEUM,CL,NA,I,I,R
2/4/2019,492,FUNDULIDAE,FUNDULIDAE,SPECKLED KILLIFISH,FUNDULUS,W,,165665,N,C,RATHBUNI,WM,NA,I,I,P
2/4/2019,493,ICTALURIDAE,ICTALURIDAE,SPECKLED MADTOM,NOTURUS,B,,164019,N,G,LEPTACANTHUS,WM,NA,,I,O
2/4/2019,4936,PERCIDAE,PERCIDAE,SOUTHERN LOGPERCH,PERCINA,B,,NA,N,C,AUSTROPERCA,CL,NA,S,I,O
2/4/2019,4937,PERCIDAE,PERCIDAE,FLORIDA SAND DARTER,AMMOCRYPTA,B,,NA,N,C,BIFASCIA,CL,NA,S,I,R
2/4/2019,494,OPHICHTHIDAE,OPHICHTHIDAE,SPECKLED WORM EEL,MYROPHIS,B,,161453,N,O,PUNCTATUS,WM,NA,,I,O
2/4/2019,495,PERCIDAE,PERCIDAE,SPLENDID DARTER,ETHEOSTOMA,B,,168453,N,G,BARRENENSE,CL,NA,,I,R
2/4/2019,496,SCIAENIDAE,SCIAENIDAE,SPOT,LEIOSTOMUS,B,,169267,Y,O,XANTHURUS,WM,NA,,C,O
2/4/2019,497,CYPRINIDAE,CYPRINIDAE,SPOTFIN SHINER,CYPRINELLA,W,,163803,N,O,SPILOPTERA,CL,8.2,T,O,O
2/4/2019,498,PERCIDAE,PERCIDAE,SPOTTAIL DARTER,ETHEOSTOMA,B,,168436,N,G,SQUAMICEPS,CL,NA,,I,R
2/4/2019,4982,PERCIDAE,PERCIDAE,ALABAMA DARTER,ETHEOSTOMA,B,,NA,N,C,RAMSEYI,CL,NA,S,I,R
2/4/2019,4983,ESOCIDAE,ESOCIDAE,ALASKA BLACKFISH,DALLIA,B,,NA,N,D,PECTORALIS,CD,NA,I,I,O
2/4/2019,4984,PERCIDAE,PERCIDAE,ASHY DARTER,ETHEOSTOMA,,,NA,,,CINEREUM,,NA,,,
2/4/2019,4985,CLUPEIDAE,CLUPEIDAE,ATLANTIC MENHADEN,BREVOORTIA,W,,NA,N,O,TYRANNUS,WM,NA,,O,O
2/4/2019,4986,ACIPENSERIDAE,ACIPENSERIDAE,ATLANTIC STURGEON,ACIPENSER,B,,NA,Y,C,OXYRINCHUS,CL,NA,,C,R
2/4/2019,4987,GADIDAE,GADIDAE,ATLANTIC TOMCOD,MICROGADUS,,,NA,,,TOMCOD,,NA,,,
2/4/2019,4988,CENTRARCHIDAE,CENTRARCHIDAE,BLACKBANDED SUNFISH,ENNEACANTHUS,W,,NA,N,G,CHAETODON,WM,NA,S,I,P
2/4/2019,4989,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X LONGEAR SUNFISH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X MEGALOTIS,WM,NA,I,I,P
2/4/2019,499,CYPRINIDAE,CYPRINIDAE,SPOTTAIL SHINER,NOTROPIS,W,,163404,N,C,HUDSONIUS,CL,7.7,T,O,O
2/4/2019,4990,CYPRINIDAE,CYPRINIDAE,BROADSTRIPE SHINER,PTERONOTROPIS,W,,NA,N,O,EURYZONUS,WM,NA,S,I,R
2/4/2019,4991,FUNDULIDAE,FUNDULIDAE,BROADSTRIPE TOPMINNOW,FUNDULUS,W,,NA,N,O,EURYZONUS,WM,NA,S,I,P
2/4/2019,4992,CALLICHTHYIDAE,CALLICHTHYIDAE,BRONZE CORYDORAS,CORYDORAS,,,NA,,,AENEUS,,NA,,,
2/4/2019,4993,PERCIDAE,PERCIDAE,BROWN DARTER,ETHEOSTOMA,B,,NA,N,C,EDWINI,WM,NA,,I,R
2/4/2019,4994,CALLICHTHYIDAE,CALLICHTHYIDAE,BROWN HOPLO,HOPLOSTERNUM,B,,NA,,O,LITTORALE,WM,NA,,I,P
2/4/2019,4995,CYPRINIDAE,CYPRINIDAE,BURRHEAD CHUB,MACRHYBOPSIS,B,,NA,N,D,MARCONIS,WM,NA,,O,R
2/4/2019,4996,PERCIDAE,PERCIDAE,CAROLINA FANTAIL DARTER,ETHEOSTOMA,B,,NA,N,C,BREVISPINUM,CL,NA,I,I,R
2/4/2019,4997,PERCIDAE,PERCIDAE,CHAINBACK DARTER,PERCINA,B,,NA,N,,NEVISENSE,,NA,I,I,R
2/4/2019,4998,GOBIIDAE,GOBIIDAE,CLOWN GOBY,MICROGOBIUS,B,,NA,N,G,GULOSUS,WM,NA,I,I,O
2/4/2019,4999,GOBIIDAE,GOBIIDAE,COMMON STREAM GOBY,AWAOUS,B,,NA,N,G,STAMINEUS,WM,NA,,C,O
2/4/2019,5,LEPISOSTEIDAE,LEPISOSTEIDAE,ALLIGATOR GAR,ATRACTOSTEUS,W,,201897,N,O,SPATULA,WM,NA,I,C,P
2/4/2019,50,CYPRINIDAE,CYPRINIDAE,BLACKSIDE DACE,PHOXINUS,B,,163591,N,C,CUMBERLANDENSIS,WM,NA,,O,O
2/4/2019,500,CENTRARCHIDAE,CENTRARCHIDAE,SPOTTED BASS,MICROPTERUS,W,,168161,N,G,PUNCTULATUS,WM,9.1,T,C,P
2/4/2019,5000,CICHLIDAE,CICHLIDAE,CONVICT CICHLID,AMATITLANIA,W,,NA,N,G,NIGROFASCIATA,WM,NA,T,I,O
2/4/2019,5001,COBITIDAE,COBITIDAE,DOJO LOACH,MISGURNUS,B,,NA,N,O,ANGUICAUDATUS,CL,NA,T,O,O
2/4/2019,5002,PERCIDAE,PERCIDAE,DUSKYTAIL DARTER,ETHEOSTOMA,B,,NA,N,G,PERCNURUM,CL,NA,S,I,P
2/4/2019,5003,CATOSTOMIDAE,CATOSTOMIDAE,EASTERN CREEK CHUBSUCKER,ERIMYZON,W,,NA,N,C,OBLONGUS,WM,NA,I,O,O
2/4/2019,5005,CYPRINIDAE,CYPRINIDAE,FLUVIAL SHINER,NOTROPIS,W,,NA,N,C,EDWARDRANEYI,WM,NA,I,I,O
2/4/2019,5006,PERCIDAE,PERCIDAE,FRECKLED DARTER,PERCINA,B,,NA,N,C,LENTICULA,CL,NA,S,I,R
2/4/2019,5007,CARANGIDAE,CARANGIDAE,GIANT TREVALLY,CARANX,W,,NA,,,IGNOBILIS,WM,NA,,C,
2/4/2019,5008,POECILIIDAE,POECILIIDAE,GREEN SWORDTAIL,XIPHOPHORUS,W,,NA,N,,HELLERI,WM,NA,I,C,R
2/4/2019,5009,PERCIDAE,PERCIDAE,GREENBREAST DARTER,ETHEOSTOMA,B,,NA,N,C,JORDANI,CL,NA,I,I,R
2/4/2019,501,ICTALURIDAE,ICTALURIDAE,SPOTTED BULLHEAD,AMEIURUS,B,,164047,N,G,SERRACANTHUS,WM,NA,,O,O
2/4/2019,5010,CYPRINIDAE,CYPRINIDAE,GUADALUPE ROUNDNOSE MINNOW,DIONDA,B,,NA,N,C,NIGROTAENIATA,WM,NA,,H,O
2/4/2019,5011,POECILIIDAE,POECILIIDAE,GUPPY,POECILIA,W,,NA,N,O,RETICULATA,WM,NA,I,O,O
2/4/2019,5012,CLARIIDAE,CLARIIDAE,HONG KONG CATFISH,CIARIS,B,,NA,N,,FUSCUS,WM,NA,,O,O
2/4/2019,5013,SALMONIDAE,SALMONIDAE,HUMPBACK WHITEFISH,COREGONUS,B,,NA,Y,C/D,PIDSCHIAN,CD,NA,I,I,O
2/4/2019,5014,SALMONIDAE,SALMONIDAE,LAKE WHITEFISH,COREGONUS,B,,NA,N,C,CLUPEAFORMIS,CL,NA,I,I,O
2/4/2019,5015,CENTRARCHIDAE,CENTRARCHIDAE,LARGEMOUTH BASS X SPOTTED BASS,MICROPTERUS,W,,NA,N,G,SALMOIDES X PUNCTULATUM,WM,NA,T,C,P
2/4/2019,5016,PERCIDAE,PERCIDAE,LIPSTICK DARTER,ETHEOSTOMA,B,,NA,N,C,CHUCKWACHATTE,CL,NA,S,I,R
2/4/2019,5017,CYPRINIDAE,CYPRINIDAE,LITTLE COLORADO SPINEDACE,LEPIDOMEDA,W,,NA,Y,O,VITTATA,WM,NA,S,O,O
2/4/2019,5018,PERCIDAE,PERCIDAE,LOGPERCH X LONGHEAD DARTER,PERCINA,,,NA,,,CAPRODES X MACROCEPHALA,,NA,,,
2/4/2019,5019,CYPRINIDAE,CYPRINIDAE,METALLIC SHINER,PTERONOTROPIS,W,,NA,N,,METALLICUS,WM,NA,I,O,O
2/4/2019,502,PERCIDAE,PERCIDAE,SPOTTED DARTER,ETHEOSTOMA,B,,168408,N,G,MACULATUM,CL,NA,,I,R
2/4/2019,5020,GOBIIDAE,GOBIIDAE,NAKED GOBY,GOBIOSOMA,B,,NA,N,O,BOSC,CL,NA,I,I,O
2/4/2019,5021,GOBIIDAE,GOBIIDAE,NANIHA GOBY,STENOGOBIUS,,,NA,,,HAWAIIENSIS,,NA,,,
2/4/2019,5022,CYPRINIDAE,CYPRINIDAE,NORTHERN PEARL DACE,MARGARISCUS,W,,NA,N,C,NACHTRIEBI,WM,NA,I,O,R
2/4/2019,5023,CHANNIDAE,CHANNIDAE,NORTHERN SNAKEHEAD,CHANNA,B,,NA,N,D/G,ARGUS,WM,NA,T,C,O
2/4/2019,5024,CENTRARCHIDAE,CENTRARCHIDAE,ORANGESPOTTED SUNFISH X GREEN SUNFISH,LEPOMIS,W,,NA,N,G,HUMILUS X CYANELLUS,WM,NA,T,C,P
2/4/2019,5025,CICHLIDAE,CICHLIDAE,OSCAR,ASTRONOTUS,W,,NA,N,G,OCELLUS,WM,NA,T,C,O
2/4/2019,5026,LORICARIIDAE,LORICARIIDAE,PARANA SAILFIN CATFISH,PTERYGOPLICHTHYS,B,,NA,N,G,ANISITSI,WM,NA,T,O,O
2/4/2019,5027,CYPRINIDAE,CYPRINIDAE,PEPPERED SHINER,NOTROPIS,W,,NA,N,,PERPALLIDUS,WM ,NA,S,I,P
2/4/2019,5028,PERCIDAE,PERCIDAE,PINEWOODS DARTER,ETHEOSTOMA,B,,NA,N,O,MARIAE,CL,NA,S,I,R
2/4/2019,5029,FUNDULIDAE,FUNDULIDAE,RAINWATER KILLIFISH,LUCANIA,W,,NA,N,O,PARVA,WM,NA,I,I,O
2/4/2019,503,LEPISOSTEIDAE,LEPISOSTEIDAE,SPOTTED GAR,LEPISOSTEUS,W,,161095,N,O,OCULATUS,WM,NA,T,C,P
2/4/2019,5030,CYPRINIDAE,CYPRINIDAE,ROCKY SHINER,NOTROPIS,W,,NA,N,C,SUTTKUSI,WM,NA,S,O,R
2/4/2019,5031,SALMONIDAE,SALMONIDAE,ROUND WHITEFISH,PROSOPIUM,W,,NA,N,,CYLINDRACEUM,CL,NA,I,C,O
2/4/2019,5032,CYPRINIDAE,CYPRINIDAE,RUDD,SCARDINIUS,W,,NA,N,O,ERYTHROPTHALMUS,CL,NA,I,O,O
2/4/2019,5033,PERCIDAE,PERCIDAE,SEAGREEN DARTER,ETHEOSTOMA,B,,NA,N,C,THALASSINUM,CL,NA,I,I,R
2/4/2019,5034,CYPRINIDAE,CYPRINIDAE,SHARPNOSE SHINER,NOTROPIS,W,,NA,N,D,OXYRHYNCHUS,WM,NA,S,I,R
2/4/2019,5035,CENTRARCHIDAE,CENTRARCHIDAE,SHOAL BASS X SPOTTED BASS,MICROPTERUS,W,,NA,N,G,CATARACTAE X PUNCTULATUM,WM,NA,S,C,P
2/4/2019,5036,LEPISOSTEIDAE,LEPISOSTEIDAE,SHORTNOSE GAR X LONGNOSE GAR,LEPISOSTEUS,W,,NA,N,O,PLATOSTOMUS X OSSEUS,WM,NA,T,C,P
2/4/2019,5037,CYPRINIDAE,CYPRINIDAE,SKYGAZER SHINER,NOTROPIS,W,,NA,N,C,URANOSCOPUS,WM,NA,S,I,R
2/4/2019,5038,COTTIDAE,COTTIDAE,SLENDER SCULPIN,COTTUS,B,,NA,N,G,TENUIS,CL,NA,S,I,R
2/4/2019,5039,CYPRINIDAE,CYPRINIDAE,SMALLEYE SHINER,NOTROPIS,W,,NA,N,O,BUCCULA,WM,NA,S,I,O
2/4/2019,504,CATOSTOMIDAE,CATOSTOMIDAE,SPOTTED SUCKER,MINYTREMA,B,,163959,N,O,MELANOPS,WM,NA,I,I,O
2/4/2019,5041,SALMONIDAE,SALMONIDAE,SNAKE RIVER FINE-SPOTTED CUTTHROAT TROUT,ONCORHYNCHUS,W,,NA,N,C,CLARKII BEHNKEI,CD,NA,S,C,R
2/4/2019,5042,PLEURONECTIDAE,PLEURONECTIDAE,STARRY FLOUNDER,PLATICHTHYS,B,,NA,,,STELLATUS,CL,NA,I,I,O
2/4/2019,5043,PERCIDAE,PERCIDAE,STONE DARTER,ETHEOSTOMA,B,,NA,N,G,DERIVATIVUM,CL,NA,I,I,R
2/4/2019,5044,KUHLIIDAE,KUHLIIDAE,STRANGE-TAILED FLAGTAIL,KUHLIA,W,,NA,N,O,XENURA,WM,NA,T,O,O
2/4/2019,5045,CYPRINIDAE,CYPRINIDAE,STRIPED SHINER X CARMINE SHINER,LUXILUS X NOTROPIS,,,NA,,,CHRYSOCEPHALUS X PERCOBROMUS,,NA,,,
2/4/2019,5046,PERCIDAE,PERCIDAE,SWAMP DARTER,ETHEOSTOMA,B,,NA,N,O,FUSIFORME,CL,NA,I,I,P
2/4/2019,5047,XIPHIIDAE,XIPHIIDAE,SWORDFISH,XIPHIAS,W,,NA,Y,W,GLADIUS,CL,NA,I,C,O
2/4/2019,5048,CYPRINIDAE,CYPRINIDAE,THICKLIP CHUB,CYPRINELLA,W,,NA,N,O,LABROSA,WM,NA,,I,O
2/4/2019,5049,LORICARIIDAE,LORICARIIDAE,VERMICULATED SAILFIN CATFISH,PTERYGOPLICHTHYS,B,,NA,N,G,DISJUNCTIVUS,WM,NA,T,O,O
2/4/2019,505,CENTRARCHIDAE,CENTRARCHIDAE,SPOTTED SUNFISH,LEPOMIS,W,,168155,N,G,PUNCTATUS,WM,NA,I,I,P
2/4/2019,5050,GOBIIDAE,GOBIIDAE,VIOLET GOBY,GOBIOIDES,B,,NA,N,,BROUSSONETI,WM,NA,I,O,O
2/4/2019,5051,CYPRINIDAE,CYPRINIDAE,VIRGIN CHUB,GILA,W,,NA,Y,C,SEMINUDA,WM,NA,S,O,R
2/4/2019,5052,CLARIIDAE,CLARIIDAE,WALKING CATFISH,CLARIAS,B,,NA,Y,G,BATRACHUS,WM,NA,T,O,O
2/4/2019,5053,CATOSTOMIDAE,CATOSTOMIDAE,WESTERN CREEK CHUBSUCKER,ERIMYZON,W,,NA,N,C,CLAVIFORMIS,WM,NA,I,O,O
2/4/2019,5054,CYPRINIDAE,CYPRINIDAE,WOUNDFIN,PLAGOPTERUS,W,,NA,N,C,ARGENTISSIMUS,WM,NA,S,O,R
2/4/2019,5055,CYPRINIDAE,CYPRINIDAE,YELLOW SHINER,NOTROPIS,,,NA,,,CALIENTIS,,NA,,,
2/4/2019,5056,SALMONIDAE,SALMONIDAE,YELLOWSTONE CUTTHROAT TROUT,ONCORHYNCHUS,W,,NA,Y,C,CLARKII BOUVIERI,CD,NA,S,C,R
2/4/2019,5057,SALMONIDAE,SALMONIDAE,KOKANEE,ONCORHYNCHUS,W,,NA,N,C,NERKA,CD,2,,I,
2/4/2019,5058,PERCIDAE,PERCIDAE,OZARK LOGPERCH,PERCINA,B,,NA,N,C,FULVITAENIA,CL,NA,S,I,O
2/4/2019,5059,POECILIIDAE,POECILIIDAE,HYBRID POECILIA,POECILIA,,,NA,,,,,NA,,,
2/4/2019,506,PERCIDAE,PERCIDAE,STARGAZING DARTER,PERCINA,B,,168500,N,O,URANIDEA,WM,NA,I,I,R
2/4/2019,5060,CENTRARCHIDAE,CENTRARCHIDAE,LONGEAR SUNFISH X WARMOUTH,LEPOMIS,W,,NA,N,G,MEGALOTIS X GULOSUS,WM,NA,I,C,P
2/4/2019,5061,CICHLIDAE,CICHLIDAE,UNKNOWN TILAPIA,TILAPIA,W,,NA,N,G,,WM,NA,,O,P
2/4/2019,5062,CATOSTOMIDAE,CATOSTOMIDAE,HYBRID MOXOSTOMA,MOXOSTOMA,,,NA,,,,,NA,,,
2/4/2019,5063,CYPRINIDAE,CYPRINIDAE,RIFFLE MINNOW,PHENACOBIUS,B,,NA,N,C,CATOSTOMUS,CL,NA,I,I,R
2/4/2019,5064,CYPRINIDAE,CYPRINIDAE,SILVERSIDE SHINER,NOTROPIS,W,,NA,N,D,CANDIDUS,WM,NA,I,O,O
2/4/2019,5065,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X REDEAR SUNFISH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X MICROLOPHUS,WM,NA,I,I,P
2/4/2019,5066,PERCIDAE,PERCIDAE,COASTAL DARTER,ETHEOSTOMA,,,NA,,,COLOROSUM,,NA,,,
2/4/2019,5067,CYPRINIDAE,CYPRINIDAE,MIMIC SHINER X ROSYFACE SHINER,NOTROPIS,W,,NA,N,C,VOLUCELLUS X RUBELLUS,CL,NA,S,I,O
2/4/2019,5068,Centrarchidae,CENTRARCHIDAE,ALABAMA BASS,MICROPTERUS,W,,NA,N,G,HENSHALLI,WM,NA,T,C,P
2/4/2019,5069,Cyprinidae,CYPRINIDAE,ARKANSAS RIVER SHINER,NOTROPIS,W,,NA,N,O,GIRARDI,WM,NA,I,I,O
2/4/2019,507,CYPRINIDAE,CYPRINIDAE,STARGAZING MINNOW,PHENACOBIUS,B,,163506,N,C,URANOPS,WM,NA,T,I,R
2/4/2019,5070,Fundulidae,FUNDULIDAE,BLUEFIN KILLIFISH,LUCANIA,,,NA,,,GOODEI,,NA,,,
2/4/2019,5071,Ictaluridae,ICTALURIDAE,BROADTAIL MADTOM,NOTURUS,B,,NA,N,G,SP. C.F. LEPTACANTHUS,WM,NA,S,I,O
2/4/2019,5072,Cottidae,COTTIDAE,COLUMBIA SCULPIN,COTTUS,B,,NA,N,G,HUBBSI,CL,NA,S,I,R
2/4/2019,5073,Eleotridae,ELEOTRIDAE,FAT SLEEPER,DORMITATOR,,,NA,,,MACULATUS,,NA,,,
2/4/2019,5074,Petromyzontidae,PETROMYZONTIDAE,PIT-KLAMATH BROOK LAMPREY,ENTOSPHENUS,,,NA,,,LETHOPHAGUS,,NA,,,
2/4/2019,5075,Salmonidae,SALMONIDAE,RIO GRANDE CUTTHROAT TROUT,ONCORHYNCHUS,,,NA,,,CLARKI VIRGINALIS,,NA,,,
2/4/2019,5076,Cyprinidae,CYPRINIDAE,RIO GRANDE SILVERY MINNOW,HYBOGNATHUS,B,,NA,N,O,AMARUS,CL,8,I,O,O
2/4/2019,5077,Cottidae,COTTIDAE,ROCKY MOUNTAIN SCULPIN,COTTUS,B,,NA,N,G,BONDI,CL,NA,S,I,R
2/4/2019,5079,Catostomidae,CATOSTOMIDAE,SHORTTAIL REDHORSE,MOXOSTOMA,,,NA,,,,,NA,,,
2/4/2019,508,FUNDULIDAE,FUNDULIDAE,STARHEAD TOPMINNOW,FUNDULUS,W,,165672,N,O,DISPAR,WM,NA,,I,P
2/4/2019,5080,Catostomidae,CATOSTOMIDAE,SOUTHEASTERN BLUE SUCKER,CYCLEPTUS,B,,NA,Y,C,MERIDIONALIS,WM,NA,S,I,R
2/4/2019,5081,Catostomidae,CATOSTOMIDAE,TYEE SUCKER,CATOSTOMUS,B,,NA,Y,C,TSILTCOOSENSIS,CL,NA,,O,R
2/4/2019,5082,Percidae,PERCIDAE,UNKNOWN DARTER,,,,NA,,,,,NA,,,
2/4/2019,5083,CYPRINIDAE,CYPRINIDAE,CREEK CHUB X REDSIDE DACE,SEMOTILUS X CLINOSTOMUS,W,,NA,N,C,ATROMACULATUS X ELONGATUS,CL,NA,I,O,O
2/4/2019,5084,CYPRINIDAE,CYPRINIDAE,UNKNOWN GILA,GILA,W,,NA,N,,,WM,NA,,,
2/4/2019,5085,CENTRARCHIDAE,CENTRARCHIDAE,UNKNOWN SUNFISH,,W,,NA,N,G,,WM,NA,,,P
2/4/2019,5086,CATOSTOMIDAE,CATOSTOMIDAE,BLUEHEAD SUCKER X FLANNELMOUTH SUCKER,CATOSTOMUS,B,,NA,,C,DISCOBOLUS X LATIPINNIS,,NA,,,R
2/4/2019,5087,PERCIDAE,PERCIDAE,CANDY DARTER X VARIEGATE DARTER,ETHEOSTOMA,B,,NA,N,C,OSBURNI X VARIATUM,CL,NA,,I,R
2/4/2019,5088,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X WARMOUTH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X GULOSUS,WM,NA,I,,P
2/4/2019,5089,COBITIDAE,COBITIDAE,ORIENTAL WEATHERFISH,MISGURNUS,,,NA,,,ANGUILLICAUDATUS,,NA,,,
2/4/2019,509,CYPRINIDAE,CYPRINIDAE,STEELCOLOR SHINER,CYPRINELLA,W,,163811,N,O,WHIPPLEI,WM,NA,I,O,O
2/4/2019,5090,,,UNKNOWN EXOTIC FISH,,,,NA,,,,,NA,,,
2/4/2019,5091,CYPRINIDAE,CYPRINIDAE,BIGHEAD CARP X SILVER CARP,HYPOPHTHALMICHTHYS,W,,NA,N,O,MOLOTRIX X NOBILIS,WM,NA,,H,O
2/4/2019,5092,CLUPEIDAE,CLUPEIDAE,UNKNOWN ALOSA,ALOSA,W,,NA,,,,,NA,,,O
2/4/2019,5093,CYPRINIDAE,CYPRINIDAE,PLAINS MINNOW X WESTERN SILVERY MINNOW,HYBOGNATHUS,B,,NA,N,,PLACITUS X ARGYRITIS,,NA,,O,O
2/4/2019,5094,CENTRARCHIDAE,CENTRARCHIDAE,LONGEAR SUNFISH X REDBREAST SUNFISH,LEPOMIS,W,,NA,N,G,MEGALOTIS X AURITIS,,NA,,I,P
2/4/2019,5095,CENTRARCHIDAE,CENTRARCHIDAE,GREEN SUNFISH X ORANGESPOTTED SUNFISH,LEPOMIS,,,NA,,,CYANELLUS X HUMILUS,,NA,,,
2/4/2019,5096,LEPISOSTEIDAE,LEPISOSTEIDAE,LONGNOSE GAR X SHORTNOSE GAR,LEPISOSTEUS,,,NA,,,OSSEUS X PLATOSTOMUS,,NA,,,
2/4/2019,5097,CYPRINIDAE,CYPRINIDAE,CARMINE SHINER X STRIPED SHINER,NOTROPIS X LUXILUS ,,,NA,,,PERCOBROMUS X CHRYSOCEPHALUS,,NA,,,
2/4/2019,5098,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X SPOTTED SUNFISH,LEPOMIS,W,,NA,N,G,MACROCHIRUS X PUNCTATUS,WM,NA,I,I,P
2/4/2019,5099,POECILIIDAE,POECILIIDAE,MEXICAN MOLLY,POECILIA,W,,NA,N,G,SPHENOPS,WM,NA,,I,P
2/4/2019,51,PERCIDAE,PERCIDAE,BLACKSIDE DARTER,PERCINA,B,,168488,N,C,MACULATA,CL,8,I,I,O
2/4/2019,510,PERCIDAE,PERCIDAE,STIPPLED DARTER,ETHEOSTOMA,B,,168425,N,C,PUNCTULATUM,CL,NA,S,I,R
2/4/2019,511,ICTALURIDAE,ICTALURIDAE,STONECAT,NOTURUS,B,,164013,N,G,FLAVUS,CL,7.1,I,C,O
2/4/2019,512,PERCIDAE,PERCIDAE,STRAWBERRY DARTER,ETHEOSTOMA,B,,650194,N,C,FRAGI,CL,NA,,I,R
2/4/2019,513,CYPRINIDAE,CYPRINIDAE,STREAMLINE CHUB,ERIMYSTAX,B,,163821,N,C,DISSIMILIS,CL,NA,S,H,R
2/4/2019,514,PERCIDAE,PERCIDAE,STRIPEBACK DARTER,PERCINA,B,,168473,N,C,NOTOGRAMMA,WM,NA,I,I,O
2/4/2019,515,MORONIDAE,MORONIDAE,STRIPED BASS,MORONE,W,,167680,Y,O,SAXATILIS,WM,10,I,C,P
2/4/2019,516,PERCIDAE,PERCIDAE,STRIPED DARTER,ETHEOSTOMA,B,,168447,N,G,VIRGATUM,CL,NA,,I,R
2/4/2019,517,CATOSTOMIDAE,CATOSTOMIDAE,STRIPED JUMPROCK,MOXOSTOMA,B,,163946,N,C,RUPISCARTES,WM,NA,,I,O
2/4/2019,518,MUGILIDAE,MUGILIDAE,STRIPED MULLET,MUGIL,W,,170335,Y,O,CEPHALUS,WM,NA,,O,O
2/4/2019,519,CYPRINIDAE,CYPRINIDAE,STRIPED SHINER,LUXILUS,W,,163832,N,C,CHRYSOCEPHALUS,WM,NA,T,O,O
2/4/2019,52,PERCIDAE,PERCIDAE,BLACKSIDE SNUBNOSE DARTER,ETHEOSTOMA,B,,168389,N,G,DURYI,CL,NA,,I,R
2/4/2019,520,PERCIDAE,PERCIDAE,STRIPETAIL DARTER,ETHEOSTOMA,B,,168405,N,G,KENNICOTTI,CL,NA,I,I,R
2/4/2019,521,LORICARIIDAE,LORICARIIDAE,SUCKERMOUTH CATFISH,HYPOSTOMUS,B,,164342,N,G,PLECOSTOMUS,WM,NA,,H,O
