ReleaseCategory,ProvisionalData,ProjectName,ProjectLabel,ProjectID,ScienceCenter,ProjectAbstract,Program,Cooperators
Public,Provisional,NAWQA GRSL Status and Trends,GRSLtrn,USGS_BioData-000000025,Utah Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA HDSN Status and Trends,HDSNtrn,USGS_BioData-000000027,New York Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,Provisional,NAWQA LERI Reference Site Study,LERIrefbio,USGS_BioData-000000004,Ohio Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study - ""Characterization of Ecological Reference Conditions in the United States (CERCUS)"" - was designed to meet the needs of USGS, USEPA, and other agencies for ecological data from sites with minimal human disturbance (reference sites). During 2010, ecological sampling was conducted at 28 CERCUS reference sites in the Corn Belt region of the United States, including 4 sites in Wisconsin (sampled by the WMIC study unit), 6 sites in Iowa (EIWA study unit), 6 sites in Illinois (LIRB study unit), 5 sites in Indiana (WHMI study unit), and 7 sites in Ohio (LERI study unit). All samples and data were collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,cooperator=
Public,"",NAWQA LINJ Benchmark/Reference,LINJhbn,USGS_BioData-000000048,New Jersey Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological conditions, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling was conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA LINJ Status and Trends,LINJtrn,USGS_BioData-000000026,New Jersey Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,Provisional,NAWQA LIRB Reference Site Study,LIRBrefbio,USGS_BioData-000000013,Illinois Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study - ""Characterization of Ecological Reference Conditions in the United States (CERCUS)"" - was designed to meet the needs of USGS, USEPA, and other agencies for ecological data from sites with minimal human disturbance (reference sites). During 2010, ecological sampling was conducted at 28 CERCUS reference sites in the Corn Belt region of the United States, including 4 sites in Wisconsin (sampled by the WMIC study unit), 6 sites in Iowa (EIWA study unit), 6 sites in Illinois (LIRB study unit), 5 sites in Indiana (WHMI study unit), and 7 sites in Ohio (LERI study unit). All samples and data were collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA MOBL Benchmark/Reference,MOBLhbn,USGS_BioData-000000050,Alabama Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011 and 2012, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA MOBL Status and Trends,MOBLtrn,USGS_BioData-000000037,Alabama Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA Mississippi,MS NAWQA,USGS_BioData-000000072,Mississippi Water Science Center,"Bogue Phalia began as a NAWQA Cycle I intensive integrator site. The site has had extensive qw samples since 1996 to date.  Ecology work since 1996 includes numerous fish community, bed sediment and tissue, fish liver samples for trace metals, habitat, inverts, and algae samples including periphyton, and phytoplankton. This site has been a active S&T site since the end of  Cycle I (1998) including Cycle II (2006-2008). Ecology was ended in 2006, but was restarted in 2013 in same reach. Bogue Phaila is located in the middle of the Mississippi Delta, and is a prime example of a dredged agriculture stream with very little slope, with bed sediments made up of  mostly of silt, and clays.",National Water Quality Assessment,""
Public,"",NAWQA Northeast Flow and Stream-Quality Assessments (NESQA),RSQA-NESQA,USGS_BioData-000000078,"USGS National Center, Reston","In 2016, the U.S. Geological Survey (USGS) National Water-Quality Assessment (NAWQA) is assessing stream quality in the northeastern United States. The goal of the Northeast Stream Quality Assessment (NESQA) is to assess the quality of streams in the region by characterizing multiple water-quality factors that are stressors to aquatic life and evaluating the relation between these stressors and biological communities. The focus of NESQA in 2016 will be on the effects of urbanization and agriculture on stream quality in all or parts of eight states: Connecticut, Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode Island, and Vermont.

Findings will provide the public and policymakers with information about the most critical factors affecting stream quality, thus providing insights about possible approaches to protect the health of streams in the region. The NESQA study will be the fourth regional study conducted as part of NAWQA and will be of similar design and scope to the first three, in the Midwest in 2013, the Southeast in 2014, and the Pacific Northwest in 2015 (http://txpub.usgs.gov/RSQA/).",National Water Quality Assessment,""
Public,"",NAWQA OZRK Status and Trends,OZRKtrn,USGS_BioData-000000018,Arkansas Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA PODL Benchmark/Reference,PODLhbn,USGS_BioData-000000049,Pennsylvania Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA PODL Status and Trends,PODLtrn,USGS_BioData-000000031,Maryland/Delaware/District of Columbia Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA PUGT Status and Trends,PUGTtrn,USGS_BioData-000000019,Washington Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA Pacific Northwest Stream-Quality Assessment (PNSQA),RSQA-PNSQA,USGS_BioData-000000077,"USGS National Center, Reston","In 2015, the U.S. Geological Survey (USGS) National Water-Quality Assessment (NAWQA) program is assessing stream quality in the Pacific Northwest. The goals of the Pacific Northwest Stream Quality Assessment (Pacific Northwest study) are to assess the quality of streams in the region by characterizing multiple water-quality factors that are stressors to aquatic life and to evaluate the relation between these stressors and biological communities. The effects of urbanization and agriculture on stream quality for the Puget Lowlands and Willamette Valley are the focus of this regional study. Findings will provide the public and policymakers with information regarding which human and environmental factors are the most critical in affecting stream quality and, thus, provide insights about possible approaches to protect or improve the health of streams in the region.

The Pacific Northwest study will be the third regional study by the NAWQA program, and it will be of similar design and scope as the first two—the Midwest in 2013 and the Southeast in 2014 (Van Metre and others, 2012, 2014).
https://pubs.usgs.gov/fs/2015/3020/",National Water Quality Assessment,""
Public,"",NAWQA RIOG Benchmark/Reference,RIOGhbn,USGS_BioData-000000056,New Mexico Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA RIOG Status and Trends,RIOGtrn,USGS_BioData-000000038,New Mexico Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA SACR Benchmark/Reference,SACRhbn,USGS_BioData-000000057,California Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA SANJ Status and Trends,SANJtrn,USGS_BioData-000000034,California Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA SANT Status and Trends,SANTtrn,USGS_BioData-000000039,South Carolina Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA SCTX Status and Trends,SCTXtrn,USGS_BioData-000000024,Texas Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA SOCA Status and Trends,SOCAtrn,USGS_BioData-000000029,California Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA SPLT Benchmark/Reference,SPLThbn,USGS_BioData-000000053,Colorado Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA SPLT Status and Trends,SPLTtrn,USGS_BioData-000000040,Colorado Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA Southeast Stream-Quality Assessment (SESQA),RSQA-SESQA,USGS_BioData-000000074,"USGS National Center, Reston","The broad objectives of the NAWQA Cycle 3 Regional Stream Quality Assessment (RSQA) studies are to:
* Determine the status of stream quality contaminants, nutrients, toxicity, sediment, flow, habitat, and ecological communities across a region
* Evaluate relations between stressors and ecological condition at sampled locations
* Evaluate relations between the measured stressors and ecological condition in streams and the environmental settings of the watersheds
* Develop regional models and management tools to make spatially explicit predictions of stressors and ecological responses across the region",National Water Quality Assessment,""
Public,"",NAWQA TENN Status and Trends,TENNtrn,USGS_BioData-000000015,Tennessee Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA TRIN Status and Trends,TRINtrn,USGS_BioData-000000020,Texas Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA UIRB Status and Trends,UIRBtrn,USGS_BioData-000000022,Illinois Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA UMIS Benchmark/Reference,UMIShbn,USGS_BioData-000000052,Minnesota Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA UMIS Status and Trends,UMIStrn,USGS_BioData-000000041,Minnesota Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA USNK Status and Trends,USNKtrn,USGS_BioData-000000023,Idaho Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA WHMI Reference Site Study,WHMIrefbio,USGS_BioData-000000002,Indiana Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study - ""Characterization of Ecological Reference Conditions in the United States (CERCUS)"" - was designed to meet the needs of USGS, USEPA, and other agencies for ecological data from sites with minimal human disturbance (reference sites). During 2010, ecological sampling was conducted at 28 CERCUS reference sites in the Corn Belt region of the United States, including 4 sites in Wisconsin (sampled by the WMIC study unit), 6 sites in Iowa (EIWA study unit), 6 sites in Illinois (LIRB study unit), 5 sites in Indiana (WHMI study unit), and 7 sites in Ohio (LERI study unit). All samples and data were collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,cooperator=
Public,Provisional,NAWQA WHMI Status and Trends,WHMItrn,USGS_BioData-000000003,Indiana Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,cooperator=
Public,"",NAWQA WILL Benchmark/Reference,WILLhbn,USGS_BioData-000000058,Oregon Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA WILL Status and Trends,WILLtrn,USGS_BioData-000000042,Oregon Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,Provisional,NAWQA WMIC Reference Site Study,WMICrefbio,USGS_BioData-000000007,Wisconsin Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study - ""Characterization of Ecological Reference Conditions in the United States (CERCUS)"" - was designed to meet the needs of USGS, USEPA, and other agencies for ecological data from sites with minimal human disturbance (reference sites). During 2010, ecological sampling was conducted at 28 CERCUS reference sites in the Corn Belt region of the United States, including 4 sites in Wisconsin (sampled by the WMIC study unit), 6 sites in Iowa (EIWA study unit), 6 sites in Illinois (LIRB study unit), 5 sites in Indiana (WHMI study unit), and 7 sites in Ohio (LERI study unit). All samples and data were collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization. 

""Both NAWQA and USEPA have a need for ecological characterization of reference conditions to support the analysis and interpretation of data from their respected assessments, and other State agency and research institutions also have a need for reference site data.  NAWQA is currently supporting an effort to compile reference site data from the first National Stream Survey (2004), NAWQA studies (1993-2005), and other federal (e.g., USFS, BLM) and academic entities.   This has led to the development of a National Reference-Site Database (NRSD).The objective of this effort is to characterize reference-quality (or least-disturbed) conditions at sites in geographic areas that are currently underrepresented in the NRSD."" Ecological data (aquatic communities, habitat, basic chemistry) at reference (or least-disturbed) sites in the corn belt and coastal plains regions was collected during summer 2010 (late August 2010 for Wisconsin streams).",National Water Quality Assessment,""
Public,"",NAWQA WMIC Status and Trends,WMICtrn,USGS_BioData-000000008,Wisconsin Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States. The USGS National Water Quality Assessment (NAWQA) program conducts water-quality assessments in major river basins and aquifers across the country. Major river basins and aquifers are referred to as NAWQA ""study units"". Assessments are done in cycles, where selected sets of study units are sampled intensively for three years followed successively by another 2 groups of study units. Once intensive sampling in all three groups of study units has been completed, a new cycle starts. Intensive sampling for Cycle I began in 1993, and the Western Lake Michigan Drainages (WMIC) unit was among the first group of study units. Cycle II began its planning phase in 2001, and the WMIC study unit completed intensive sampling during 2002-2004. Low-level sampling is in progress at a limited number of sites in WMIC while our efforts are focused on data analysis and report writing. Surface water-quality assessment for the WMIC occurred at 4 sites from 2002 through 2004 and at one site (the Popple River) from 2005 through 2006. Beginning in 2007, the surface-water and ecological sampling design for the WMIC was again revised to incorporate intermittent and rotational data collection at 3 sites (Popple River, Duck Creek and Lincoln Creek). Cycle III began in 2012. Since FY14, the Popple River near Fence is the only Wisconsin site that is sampled for ecology, and it is now sampled once a year in late summer/early fall.",National Water Quality Assessment,""
Public,"",NAWQA YELL Benchmark/Reference,YELLhbn,USGS_BioData-000000054,Wyoming Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
